[0;35m/usr/include/paths.h[1;34m:[0m#define	_PATH_UNIX	"/boot/vm[1;31mlinux[0m"
[0;35m/usr/include/linux/omap3isp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/omap3isp.h[1;34m:[0m#include <[1;31mlinux[0m/videodev2.h>
[0;35m/usr/include/linux/ipc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/unix_diag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/smc_diag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/smc_diag.h[1;34m:[0m#include <[1;31mlinux[0m/inet_diag.h>
[0;35m/usr/include/linux/elf.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/elf.h[1;34m:[0m#include <[1;31mlinux[0m/elf-em.h>
[0;35m/usr/include/linux/if_bonding.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/if_bonding.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_bonding.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/route.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/route.h[1;34m:[0m *	<[1;31mlinux[0m/ipv6_route.h> uses RTF values >= 64k
[0;35m/usr/include/linux/ax25.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/if_addrlabel.h[1;34m:[0m *	YOSHIFUJI Hideaki @ USAGI/WIDE <yoshfuji@[1;31mlinux[0m-ipv6.org>
[0;35m/usr/include/linux/if_addrlabel.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_ether.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nitro_enclaves.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/time_types.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vm_sockets_diag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/affs_hardblocks.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/taskstats.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/taskstats.h[1;34m:[0m					 * in [1;31mlinux[0m/sched.h */
[0;35m/usr/include/linux/taskstats.h[1;34m:[0m	 * TAKSTATS_VERSION, which is defined in <[1;31mlinux[0m/taskstats.h>.
[0;35m/usr/include/linux/taskstats.h[1;34m:[0m	/* The accounting flags of a task as defined in <[1;31mlinux[0m/acct.h>
[0;35m/usr/include/linux/mount.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_types.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/seg6_iptunnel.h[1;34m:[0m#include <[1;31mlinux[0m/seg6.h>		/* For struct ipv6_sr_hdr. */
[0;35m/usr/include/linux/phantom.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/switchtec_ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/scc.h[1;34m:[0m#include <[1;31mlinux[0m/sockios.h>
[0;35m/usr/include/linux/atm_nicstar.h[1;34m:[0m#include <[1;31mlinux[0m/atmapi.h>
[0;35m/usr/include/linux/atm_nicstar.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/serial_reg.h[1;34m:[0m * include/[1;31mlinux[0m/serial_reg.h
[0;35m/usr/include/linux/aspeed-p2a-ctrl.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/aspeed-p2a-ctrl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ipv6_route.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ipv6_route.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>			/* For struct in6_addr. */
[0;35m/usr/include/linux/swab.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/swab.h[1;34m:[0m#include <[1;31mlinux[0m/stddef.h>
[0;35m/usr/include/linux/qnx4_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/qnx4_fs.h[1;34m:[0m#include <[1;31mlinux[0m/qnxtypes.h>
[0;35m/usr/include/linux/qnx4_fs.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/rfkill.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/max2175.h[1;34m:[0m#include <[1;31mlinux[0m/v4l2-controls.h>
[0;35m/usr/include/linux/mqueue.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/fcntl.h[1;34m:[0m#include <[1;31mlinux[0m/openat2.h>
[0;35m/usr/include/linux/if_ppp.h[1;34m:[0m#include <[1;31mlinux[0m/ppp-ioctl.h>
[0;35m/usr/include/linux/if_ppp.h[1;34m:[0m#include <[1;31mlinux[0m/ppp-ioctl.h>
[0;35m/usr/include/linux/pfkeyv2.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/pfkeyv2.h[1;34m:[0m	__u8		sadb_x_ctx_alg;  /* LSMs: e.g., se[1;31mlinux[0m == 1 */
[0;35m/usr/include/linux/cgroupstats.h[1;34m:[0m * Author Balbir Singh <balbir@[1;31mlinux[0m.vnet.ibm.com>
[0;35m/usr/include/linux/cgroupstats.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cgroupstats.h[1;34m:[0m#include <[1;31mlinux[0m/taskstats.h>
[0;35m/usr/include/linux/types.h[1;34m:[0m#include <[1;31mlinux[0m/posix_types.h>
[0;35m/usr/include/linux/types.h[1;34m:[0m * any application/library that wants [1;31mlinux[0m/types.h.
[0;35m/usr/include/linux/apm_bios.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/apm_bios.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/isst_if.h[1;34m:[0m * Author: Srinivas Pandruvada <srinivas.pandruvada@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/linux/isst_if.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_arp/arpt_mangle.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter_arp/arp_tables.h>
[0;35m/usr/include/linux/netfilter_arp/arp_tables.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_arp/arp_tables.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/netfilter_arp/arp_tables.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter_arp.h>
[0;35m/usr/include/linux/netfilter_arp/arp_tables.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/x_tables.h>
[0;35m/usr/include/linux/netfilter_arp/arp_tables.h[1;34m:[0m * ATTENTION: check [1;31mlinux[0m/in.h before adding new number here.
[0;35m/usr/include/linux/netfilter_ipv6.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/serial_core.h[1;34m:[0m *  [1;31mlinux[0m/drivers/char/serial_core.h
[0;35m/usr/include/linux/serial_core.h[1;34m:[0m#include <[1;31mlinux[0m/serial.h>
[0;35m/usr/include/linux/mptcp.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/mptcp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/hsi/hsi_char.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/hsi/cs-protocol.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/hsi/cs-protocol.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/usb/g_uvc.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/usb/g_uvc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usb/g_uvc.h[1;34m:[0m#include <[1;31mlinux[0m/usb/ch9.h>
[0;35m/usr/include/linux/usb/ch11.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>	/* __u8 etc */
[0;35m/usr/include/linux/usb/cdc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usb/audio.h[1;34m:[0m * <[1;31mlinux[0m/usb/audio.h> -- USB Audio definitions.
[0;35m/usr/include/linux/usb/audio.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usb/video.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usb/cdc-wdm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usb/tmc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>   /* __u8 etc */
[0;35m/usr/include/linux/usb/raw_gadget.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usb/raw_gadget.h[1;34m:[0m#include <[1;31mlinux[0m/usb/ch9.h>
[0;35m/usr/include/linux/usb/raw_gadget.h[1;34m:[0m *     the submitted USB request, see include/[1;31mlinux[0m/usb/gadget.h for details.
[0;35m/usr/include/linux/usb/functionfs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usb/functionfs.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/usb/functionfs.h[1;34m:[0m#include <[1;31mlinux[0m/usb/ch9.h>
[0;35m/usr/include/linux/usb/ch9.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>	/* __u8 etc */
[0;35m/usr/include/linux/usb/gadgetfs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/usb/gadgetfs.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/usb/gadgetfs.h[1;34m:[0m#include <[1;31mlinux[0m/usb/ch9.h>
[0;35m/usr/include/linux/usb/midi.h[1;34m:[0m * <[1;31mlinux[0m/usb/midi.h> -- USB MIDI definitions.
[0;35m/usr/include/linux/usb/midi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_config.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ip6_tunnel.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ip6_tunnel.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>		/* For IFNAMSIZ. */
[0;35m/usr/include/linux/ip6_tunnel.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>		/* For struct in6_addr. */
[0;35m/usr/include/linux/atmppp.h[1;34m:[0m#include <[1;31mlinux[0m/atm.h>
[0;35m/usr/include/linux/mroute6.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/mroute6.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mroute6.h[1;34m:[0m#include <[1;31mlinux[0m/sockios.h>
[0;35m/usr/include/linux/mroute6.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>		/* For struct sockaddr_in6. */
[0;35m/usr/include/linux/gpio.h[1;34m:[0m * <[1;31mlinux[0m/gpio.h> - userspace ABI for the GPIO character devices
[0;35m/usr/include/linux/gpio.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/gpio.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/gpio.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_gpio.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/binfmts.h[1;34m:[0m#include <[1;31mlinux[0m/capability.h>
[0;35m/usr/include/linux/binfmts.h[1;34m:[0m/* sizeof([1;31mlinux[0m_binprm->buf) */
[0;35m/usr/include/linux/lp.h[1;34m:[0m * usr/include/[1;31mlinux[0m/lp.h c.1991-1992 James Wiegand
[0;35m/usr/include/linux/lp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/lp.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/virtio_pmem.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_pmem.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_ids.h>
[0;35m/usr/include/linux/virtio_pmem.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_config.h>
[0;35m/usr/include/linux/perf_event.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/perf_event.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/sem.h[1;34m:[0m#include <[1;31mlinux[0m/ipc.h>
[0;35m/usr/include/linux/f2fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/f2fs.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/surface_aggregator/dtx.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/surface_aggregator/dtx.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/surface_aggregator/cdev.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/surface_aggregator/cdev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/rpmsg.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/rpmsg.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/l2tp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/l2tp.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/l2tp.h[1;34m:[0m#include <[1;31mlinux[0m/in.h>
[0;35m/usr/include/linux/l2tp.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/rds.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/rds.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>		/* For __kernel_sockaddr_storage. */
[0;35m/usr/include/linux/rds.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>			/* For struct in6_addr. */
[0;35m/usr/include/linux/if_alg.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/rpl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/rpl.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_text.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_text.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_ipt.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_ipt.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_cmp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_cmp.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_nbyte.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_nbyte.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_meta.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_ematch/tc_em_meta.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/timex.h[1;34m:[0m *      Derived [1;31mlinux[0m/timex.h
[0;35m/usr/include/linux/timex.h[1;34m:[0m#include <[1;31mlinux[0m/time.h>
[0;35m/usr/include/linux/ptrace.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/net_tstamp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/net_tstamp.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>   /* for SO_TIMESTAMPING */
[0;35m/usr/include/linux/kernel.h[1;34m:[0m#include <[1;31mlinux[0m/sysinfo.h>
[0;35m/usr/include/linux/kernel.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/kvm.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/kvm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/kvm.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/kvm.h[1;34m:[0m * include/[1;31mlinux[0m/kvm_host.h.
[0;35m/usr/include/linux/ipsec.h[1;34m:[0m#include <[1;31mlinux[0m/pfkeyv2.h>
[0;35m/usr/include/linux/fsmap.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vtpm_proxy.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vtpm_proxy.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/cciss_defs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/hyperv.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_input.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nvme_ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dm-ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/patchkey.h[1;34m:[0m * <[1;31mlinux[0m/patchkey.h> -- definition of _PATCHKEY macro
[0;35m/usr/include/linux/patchkey.h[1;34m:[0m * For kernel code, use <[1;31mlinux[0m/soundcard.h>
[0;35m/usr/include/linux/virtio_crypto.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_crypto.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/linux/virtio_crypto.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_ids.h>
[0;35m/usr/include/linux/virtio_crypto.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_config.h>
[0;35m/usr/include/linux/screen_info.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/romfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/romfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/fs.h>
[0;35m/usr/include/linux/atmarp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atmarp.h[1;34m:[0m#include <[1;31mlinux[0m/atmapi.h>
[0;35m/usr/include/linux/atmarp.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/capability.h[1;34m:[0m * This is <[1;31mlinux[0m/capability.h>
[0;35m/usr/include/linux/capability.h[1;34m:[0m * ftp://www.kernel.org/pub/[1;31mlinux[0m/libs/security/linux-privs/kernel-2.6/
[0;35m/usr/include/linux/capability.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/capi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/capi.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/capi.h[1;34m:[0m#include <[1;31mlinux[0m/kernelcapi.h>
[0;35m/usr/include/linux/phonet.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/phonet.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/rtc.h[1;34m:[0m * from <[1;31mlinux[0m/mc146818rtc.h> to this file for 2.4 kernels.
[0;35m/usr/include/linux/rtc.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/rtc.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/am437x-vpfe.h[1;34m:[0m#include <[1;31mlinux[0m/videodev2.h>
[0;35m/usr/include/linux/netlink.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/netlink.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h> /* for __kernel_sa_family_t */
[0;35m/usr/include/linux/netlink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/genetlink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/genetlink.h[1;34m:[0m#include <[1;31mlinux[0m/netlink.h>
[0;35m/usr/include/linux/dccp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/bsg.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_i2c.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/virtio_i2c.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ppp_defs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netconf.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netconf.h[1;34m:[0m#include <[1;31mlinux[0m/netlink.h>
[0;35m/usr/include/linux/acct.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/acct.h[1;34m:[0m *  See [1;31mlinux[0m/kernel/acct.c for the specific encoding systems used.
[0;35m/usr/include/linux/vboxguest.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/vboxguest.h[1;34m:[0m#include <[1;31mlinux[0m/vbox_err.h>
[0;35m/usr/include/linux/vboxguest.h[1;34m:[0m#include <[1;31mlinux[0m/vbox_vmmdev_types.h>
[0;35m/usr/include/linux/pci.h[1;34m:[0m#include <[1;31mlinux[0m/pci_regs.h>	/* The pci register defines */
[0;35m/usr/include/linux/dlm_netlink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dlm_netlink.h[1;34m:[0m#include <[1;31mlinux[0m/dlmconstants.h>
[0;35m/usr/include/linux/dm-log-userspace.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dm-log-userspace.h[1;34m:[0m#include <[1;31mlinux[0m/dm-ioctl.h> /* For DM_UUID_LEN */
[0;35m/usr/include/linux/atmclip.h[1;34m:[0m#include <[1;31mlinux[0m/sockios.h>
[0;35m/usr/include/linux/atmclip.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/reiserfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/reiserfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/reiserfs_fs.h[1;34m:[0m *  include/[1;31mlinux[0m/reiser_fs.h
[0;35m/usr/include/linux/userfaultfd.h[1;34m:[0m *  include/[1;31mlinux[0m/userfaultfd.h
[0;35m/usr/include/linux/userfaultfd.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/xdp_diag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_hippi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_hippi.h[1;34m:[0m	int	rx_dropped;		/* no space in [1;31mlinux[0m buffers	*/
[0;35m/usr/include/linux/if_hippi.h[1;34m:[0m	int	tx_dropped;		/* no space available in [1;31mlinux[0m	*/
[0;35m/usr/include/linux/virtio_rng.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_ids.h>
[0;35m/usr/include/linux/virtio_rng.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_config.h>
[0;35m/usr/include/linux/fsverity.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/fsverity.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/batadv_packet.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/batadv_packet.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv4/ipt_ecn.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/xt_ecn.h>
[0;35m/usr/include/linux/netfilter_ipv4/ipt_ttl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/netfilter_ipv4/ipt_TTL.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv4/ip_tables.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv4/ip_tables.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
